-- Merging decision tree log ---
manifest
ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml:15:1-131:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d8306b5132bf43de7416c417437bf019/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-11.8.0.aar/d8306b5132bf43de7416c417437bf019/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/6ed04d1357f0d4f12d21fcb5c306900e/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-11.8.0.aar/6ed04d1357f0d4f12d21fcb5c306900e/AndroidManifest.xml:4:5-43
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/b313613ae05b800ef689a74d329201ab/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
		ADDED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
		INJECTED from /home/homa/AndroidStudioProjects/SFA-master/app/src/main/AndroidManifest.xml
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [ir.sohreco.androidfilechooser:android-file-chooser:1.3] /home/homa/.gradle/caches/transforms-1/files-1.1/android-file-chooser-1.3.aar/544bae5581093b923bec74eb7f1257eb/AndroidManifest.xml:11:5-80
MERGED from [com.nbsp:library:1.8] /home/homa/.gradle/caches/transforms-1/files-1.1/library-1.8.aar/8dc0b281826434c8b5e80d383b2934df/AndroidManifest.xml:11:5-80
MERGED from [com.nbsp:library:1.8] /home/homa/.gradle/caches/transforms-1/files-1.1/library-1.8.aar/8dc0b281826434c8b5e80d383b2934df/AndroidManifest.xml:11:5-80
	android:name
		ADDED from [ir.sohreco.androidfilechooser:android-file-chooser:1.3] /home/homa/.gradle/caches/transforms-1/files-1.1/android-file-chooser-1.3.aar/544bae5581093b923bec74eb7f1257eb/AndroidManifest.xml:11:22-77
activity#com.nbsp.materialfilepicker.ui.FilePickerActivity
ADDED from [com.nbsp:library:1.8] /home/homa/.gradle/caches/transforms-1/files-1.1/library-1.8.aar/8dc0b281826434c8b5e80d383b2934df/AndroidManifest.xml:14:9-17:20
	android:theme
		ADDED from [com.nbsp:library:1.8] /home/homa/.gradle/caches/transforms-1/files-1.1/library-1.8.aar/8dc0b281826434c8b5e80d383b2934df/AndroidManifest.xml:16:13-49
	android:name
		ADDED from [com.nbsp:library:1.8] /home/homa/.gradle/caches/transforms-1/files-1.1/library-1.8.aar/8dc0b281826434c8b5e80d383b2934df/AndroidManifest.xml:15:13-77
meta-data#android.support.VERSION
ADDED from [com.android.support:design:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/b313613ae05b800ef689a74d329201ab/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/87284aa95de7baf2dfb35946c181ddf6/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/87284aa95de7baf2dfb35946c181ddf6/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/9c573efc65fe68c3737ea1607782c1ed/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:transition:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/9c573efc65fe68c3737ea1607782c1ed/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:design:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/b313613ae05b800ef689a74d329201ab/AndroidManifest.xml:28:13-35
	android:name
		ADDED from [com.android.support:design:26.1.0] /home/homa/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/b313613ae05b800ef689a74d329201ab/AndroidManifest.xml:27:13-51
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-common-4.40.0.aar/dc957d0280122cb56e5db798dfa25ae3/AndroidManifest.xml:33:19-68
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/71f5db7a4b156c79844389711cd40d39/AndroidManifest.xml:11:18-90
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:4.40.0] /home/homa/.gradle/caches/transforms-1/files-1.1/facebook-core-4.40.0.aar/78fe0fe1696166a17aff5b3b6786d0a0/AndroidManifest.xml:48:25-92
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/2d4671e8e14c0531bf330db7fc0203f1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/de6b6a59dd81f0d77649bc98ba85a742/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/de6b6a59dd81f0d77649bc98ba85a742/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/79a9c52c18060eaa95ae818c5fb663a2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/2fa88bdf71fafa7d9430c41b3d0973c0/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/2a517776131abf8111b9b275371d613b/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/dde8e083d8f0981fa26ae1cae43a931e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/de3bed51a94c0c7941ab85ff8edd0ae2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/319ba200c80854ab4f6c3117afbe873b/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/7ad0db2b7e0824d93f86d3b2ad9fc4b9/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/b761c1b2e5254e312b32b02f430a4520/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/264aea5eb4c6b96fd73850360104c61c/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7c8aa78b2c4c426725c121584db2e30f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/75f734309f34d9cdfd547180a7f74f6c/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/75f734309f34d9cdfd547180a7f74f6c/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/af547f60f814299b227751f1bb906e06/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /home/homa/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/7c8aa78b2c4c426725c121584db2e30f/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
